                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module court
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _map
                             12 ;--------------------------------------------------------
                             13 ; special function registers
                             14 ;--------------------------------------------------------
                             15 ;--------------------------------------------------------
                             16 ; ram data
                             17 ;--------------------------------------------------------
                             18 	.area _DATA
                             19 ;--------------------------------------------------------
                             20 ; ram data
                             21 ;--------------------------------------------------------
                             22 	.area _INITIALIZED
                             23 ;--------------------------------------------------------
                             24 ; absolute external ram data
                             25 ;--------------------------------------------------------
                             26 	.area _DABS (ABS)
                             27 ;--------------------------------------------------------
                             28 ; global & static initialisations
                             29 ;--------------------------------------------------------
                             30 	.area _HOME
                             31 	.area _GSINIT
                             32 	.area _GSFINAL
                             33 	.area _GSINIT
                             34 ;--------------------------------------------------------
                             35 ; Home
                             36 ;--------------------------------------------------------
                             37 	.area _HOME
                             38 	.area _HOME
                             39 ;--------------------------------------------------------
                             40 ; code
                             41 ;--------------------------------------------------------
                             42 	.area _CODE
                             43 	.area _CODE
   0000                      44 _map:
   0000 00                   45 	.db #0x00	; 0
   0001 01                   46 	.db #0x01	; 1
   0002 02                   47 	.db #0x02	; 2
   0003 03                   48 	.db #0x03	; 3
   0004 04                   49 	.db #0x04	; 4
   0005 04                   50 	.db #0x04	; 4
   0006 04                   51 	.db #0x04	; 4
   0007 04                   52 	.db #0x04	; 4
   0008 06                   53 	.db #0x06	; 6
   0009 07                   54 	.db #0x07	; 7
   000A 04                   55 	.db #0x04	; 4
   000B 04                   56 	.db #0x04	; 4
   000C 04                   57 	.db #0x04	; 4
   000D 09                   58 	.db #0x09	; 9
   000E 0A                   59 	.db #0x0a	; 10
   000F 2B                   60 	.db #0x2b	; 43
   0010 1E                   61 	.db #0x1e	; 30
   0011 1F                   62 	.db #0x1f	; 31
   0012 0B                   63 	.db #0x0b	; 11
   0013 0C                   64 	.db #0x0c	; 12
   0014 0D                   65 	.db #0x0d	; 13
   0015 0E                   66 	.db #0x0e	; 14
   0016 0F                   67 	.db #0x0f	; 15
   0017 10                   68 	.db #0x10	; 16
   0018 0F                   69 	.db #0x0f	; 15
   0019 10                   70 	.db #0x10	; 16
   001A 11                   71 	.db #0x11	; 17
   001B 12                   72 	.db #0x12	; 18
   001C 13                   73 	.db #0x13	; 19
   001D 14                   74 	.db #0x14	; 20
   001E 13                   75 	.db #0x13	; 19
   001F 14                   76 	.db #0x14	; 20
   0020 15                   77 	.db #0x15	; 21
   0021 36                   78 	.db #0x36	; 54	'6'
   0022 29                   79 	.db #0x29	; 41
   0023 2A                   80 	.db #0x2a	; 42
   0024 16                   81 	.db #0x16	; 22
   0025 05                   82 	.db #0x05	; 5
   0026 05                   83 	.db #0x05	; 5
   0027 05                   84 	.db #0x05	; 5
   0028 05                   85 	.db #0x05	; 5
   0029 05                   86 	.db #0x05	; 5
   002A 05                   87 	.db #0x05	; 5
   002B 05                   88 	.db #0x05	; 5
   002C 08                   89 	.db #0x08	; 8
   002D 08                   90 	.db #0x08	; 8
   002E 05                   91 	.db #0x05	; 5
   002F 05                   92 	.db #0x05	; 5
